date,symbol,close,volume
2012-05-18,FB,38.2318,573576400.0
2012-05-21,FB,34.03,168192700.0
2012-05-22,FB,31.0,101786600.0
2012-05-23,FB,32.0,73600000.0
2012-05-24,FB,33.03,50237200.0
2012-05-25,FB,31.91,37149800.0
2012-05-29,FB,28.84,78063400.0
2012-05-30,FB,28.19,57267900.0
2012-05-31,FB,29.6,111639200.0
2012-06-01,FB,27.72,41855500.0
2012-06-04,FB,26.9,35230300.0
2012-06-05,FB,25.869,42473400.0
2012-06-06,FB,26.81,61489200.0
2012-06-07,FB,26.31,26159500.0
2012-06-08,FB,27.1,38034000.0
2012-06-11,FB,27.005,28219600.0
2012-06-12,FB,27.4,15816800.0
2012-06-13,FB,27.27,17102800.0
2012-06-14,FB,28.29,16855000.0
2012-06-15,FB,30.014,43563800.0
2012-06-18,FB,31.41,42978900.0
2012-06-19,FB,31.911,30849000.0
2012-06-20,FB,31.6,15553600.0
2012-06-21,FB,31.84,21875300.0
2012-06-22,FB,33.05,74834000.0
2012-06-25,FB,32.06,24352900.0
2012-06-26,FB,33.1,24858700.0
2012-06-27,FB,32.23,28568000.0
2012-06-28,FB,31.36,17713300.0
2012-06-29,FB,31.095,19526900.0
2012-07-02,FB,30.771,14122000.0
2012-07-03,FB,31.2,8763600.0
2012-07-05,FB,31.47,10032100.0
2012-07-06,FB,31.73,10945600.0
2012-07-09,FB,32.17,17785200.0
2012-07-10,FB,31.47,14269500.0
2012-07-11,FB,30.97,13030300.0
2012-07-12,FB,30.81,11300700.0
2012-07-13,FB,30.72,8108300.0
2012-07-16,FB,28.245,24672100.0
2012-07-17,FB,28.09,30438600.0
2012-07-18,FB,29.11,16841800.0
2012-07-19,FB,29.0,13685100.0
2012-07-20,FB,28.76,11869100.0
2012-07-23,FB,28.75,12390700.0
2012-07-24,FB,28.45,11539800.0
2012-07-25,FB,29.34,17230200.0
2012-07-26,FB,26.845,64597400.0
2012-07-27,FB,23.705,123102300.0
2012-07-30,FB,23.15,29285900.0
2012-07-31,FB,21.71,56179400.0
2012-08-01,FB,20.88,44604400.0
2012-08-02,FB,20.04,56374500.0
2012-08-03,FB,21.09,80647000.0
2012-08-06,FB,21.92,27778900.0
2012-08-07,FB,20.72,36782900.0
2012-08-08,FB,20.72,29537400.0
2012-08-09,FB,21.01,15610700.0
2012-08-10,FB,21.807,25794700.0
2012-08-13,FB,21.6,24973100.0
2012-08-14,FB,20.38,39308800.0
2012-08-15,FB,21.2,47861100.0
