,number of words,% positive,% negative,% uncertainty,% litigious,% modal-weak,% modal moderate,% modal strong,% constraining,average word length,vocabulary
2014-05-08,24.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0,4.541666666666667,23.0
2014-08-12,834.0,2.997601918465228,0.9592326139088728,0.2398081534772182,0.3597122302158274,0.0,0.2398081534772182,0.4796163069544364,0.5995203836930456,4.908872901678657,364.0
2015-01-29,187.0,0.0,1.6042780748663104,0.53475935828877,0.53475935828877,0.53475935828877,0.53475935828877,0.0,0.0,5.0,112.0
2015-06-09,618.0,1.2944983818770228,1.779935275080906,0.48543689320388345,0.16181229773462785,0.16181229773462785,0.16181229773462785,0.9708737864077669,0.0,4.91747572815534,308.0
2015-06-30,799.0,1.376720901126408,1.0012515644555695,0.8760951188986232,0.0,0.6257822277847309,0.37546933667083854,0.5006257822277848,0.0,4.801001251564456,384.0
2016-05-12,610.0,1.8032786885245904,1.4754098360655739,0.6557377049180327,0.32786885245901637,0.49180327868852464,0.49180327868852464,0.49180327868852464,0.0,5.063934426229508,298.0
2016-06-13,108.0,2.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.62037037037037,71.0
2016-08-01,296.0,1.6891891891891893,3.3783783783783785,0.33783783783783783,0.6756756756756757,0.33783783783783783,0.0,0.33783783783783783,0.0,5.0574324324324325,173.0
2016-08-30,1296.0,0.6172839506172839,3.3950617283950617,1.0802469135802468,1.8518518518518516,0.7716049382716049,0.6944444444444444,0.6172839506172839,0.07716049382716049,4.878858024691358,538.0
2016-09-01,88.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.545454545454546,56.0
2016-09-08,55.0,1.8181818181818181,1.8181818181818181,0.0,0.0,0.0,1.8181818181818181,0.0,0.0,4.745454545454545,39.0
2016-09-29,96.0,2.083333333333333,1.0416666666666665,3.125,0.0,1.0416666666666665,0.0,0.0,0.0,4.8125,75.0
2016-10-27,110.5,2.8117048346055977,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,0.0,4.945080576759966,51.0
2016-11-30,97.0,5.154639175257731,0.0,0.0,0.0,0.0,0.0,2.0618556701030926,0.0,5.11340206185567,74.0
2017-01-21,465.0,1.5053763440860215,5.376344086021505,1.0752688172043012,2.5806451612903225,0.6451612903225806,0.0,0.43010752688172044,0.6451612903225806,5.365591397849462,231.0
2017-06-05,132.5,0.7681159420289856,0.2890173410404624,0.0,0.0,0.0,0.0,1.2447013487475915,0.0,5.133423423423423,91.0
2017-06-13,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.705882352941177,31.0
2017-07-11,340.0,0.5882352941176471,1.4705882352941175,0.5882352941176471,2.6470588235294117,0.0,0.0,1.1764705882352942,1.7647058823529411,5.126470588235295,176.0
2017-07-31,420.0,1.1904761904761905,1.1904761904761905,1.9047619047619049,0.7142857142857143,1.4285714285714286,0.4761904761904762,0.7142857142857143,0.0,4.788095238095238,229.0
2017-08-24,344.0,1.744186046511628,0.0,0.0,0.0,0.0,0.0,2.0348837209302326,0.5813953488372093,4.9273255813953485,177.0
2017-09-12,87.0,3.4482758620689653,0.0,0.0,0.0,0.0,0.0,2.2988505747126435,0.0,5.264367816091954,72.0
2017-09-25,73.0,8.21917808219178,0.0,0.0,0.0,0.0,0.0,1.36986301369863,0.0,5.328767123287672,50.0
2017-11-06,851.0,0.7050528789659225,0.35252643948296125,0.23501762632197415,0.4700352526439483,0.0,0.23501762632197415,0.35252643948296125,0.4700352526439483,4.889541715628672,293.0
2017-11-30,199.0,1.0050251256281406,1.0050251256281406,1.0050251256281406,0.0,0.5025125628140703,0.5025125628140703,0.0,0.0,5.256281407035176,137.0
2017-12-06,149.0,2.013422818791946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.778523489932886,82.0
